=====pstack 12938-----GMGC
Thread 19 (Thread 0xb77e6b70 (LWP 12954)):
#1  0x00b272fc in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/libpthread.so.0
#2  0x010a7a2d in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/libc.so.6
#3  0x00ef0e4c in ACE_Condition_Thread_Mutex::wait(ACE_Thread_Mutex&, ACE_Time_Value const*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#4  0x00ef0e8b in ACE_Condition_Thread_Mutex::wait(ACE_Time_Value const*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#5  0x0819110a in ACE_Message_Queue<ACE_MT_SYNCH>::wait_not_empty_cond(ACE_Guard<ACE_Thread_Mutex>&, ACE_Time_Value*) ()
#6  0x0818fa99 in ACE_Message_Queue<ACE_MT_SYNCH>::dequeue_head(ACE_Message_Block*&, ACE_Time_Value*) ()
#7  0x00ed78ec in ACE_Activation_Queue::dequeue(ACE_Time_Value*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#8  0x082b07ac in EventHandlerThread::svc() ()
#9  0x00f5bab2 in ACE_Task_Base::svc_run(void*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#10 0x00f5c7e8 in ACE_Thread_Adapter::invoke_i() () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#11 0x00f5c9c6 in ACE_Thread_Adapter::invoke() () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#12 0x00ee81e1 in ace_thread_adapter () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#13 0x00b239e9 in start_thread () from /lib/libpthread.so.0
#14 0x01097cde in clone () from /lib/libc.so.6
Thread 3 (Thread 0xa22f7b70 (LWP 15568)):
#0  0x00e4a424 in __kernel_vsyscall ()
#1  0x00b272fc in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/libpthread.so.0
#2  0x010a7a2d in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/libc.so.6
#3  0x00ef0e4c in ACE_Condition_Thread_Mutex::wait(ACE_Thread_Mutex&, ACE_Time_Value const*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#4  0x00ef0e8b in ACE_Condition_Thread_Mutex::wait(ACE_Time_Value const*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#5  0x0819110a in ACE_Message_Queue<ACE_MT_SYNCH>::wait_not_empty_cond(ACE_Guard<ACE_Thread_Mutex>&, ACE_Time_Value*) ()
#6  0x0818fa99 in ACE_Message_Queue<ACE_MT_SYNCH>::dequeue_head(ACE_Message_Block*&, ACE_Time_Value*) ()
#7  0x00ed78ec in ACE_Activation_Queue::dequeue(ACE_Time_Value*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#8  0x082b07ac in EventHandlerThread::svc() ()
#9  0x00f5bab2 in ACE_Task_Base::svc_run(void*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#10 0x00f5c7e8 in ACE_Thread_Adapter::invoke_i() () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#11 0x00f5c9c6 in ACE_Thread_Adapter::invoke() () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#12 0x00ee81e1 in ace_thread_adapter () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#13 0x00b239e9 in start_thread () from /lib/libpthread.so.0
#14 0x01097cde in clone () from /lib/libc.so.6
Thread 2 (Thread 0xa18f6b70 (LWP 15569)):
#0  0x00e4a424 in __kernel_vsyscall ()
#1  0x00b272fc in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/libpthread.so.0
#2  0x010a7a2d in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/libc.so.6
#3  0x00ef0e4c in ACE_Condition_Thread_Mutex::wait(ACE_Thread_Mutex&, ACE_Time_Value const*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#4  0x00ef0e8b in ACE_Condition_Thread_Mutex::wait(ACE_Time_Value const*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#5  0x0819110a in ACE_Message_Queue<ACE_MT_SYNCH>::wait_not_empty_cond(ACE_Guard<ACE_Thread_Mutex>&, ACE_Time_Value*) ()
#6  0x0818fa99 in ACE_Message_Queue<ACE_MT_SYNCH>::dequeue_head(ACE_Message_Block*&, ACE_Time_Value*) ()
#7  0x00ed78ec in ACE_Activation_Queue::dequeue(ACE_Time_Value*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#8  0x082b07ac in EventHandlerThread::svc() ()
#9  0x00f5bab2 in ACE_Task_Base::svc_run(void*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#10 0x00f5c7e8 in ACE_Thread_Adapter::invoke_i() () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#11 0x00f5c9c6 in ACE_Thread_Adapter::invoke() () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#12 0x00ee81e1 in ace_thread_adapter () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#13 0x00b239e9 in start_thread () from /lib/libpthread.so.0
#14 0x01097cde in clone () from /lib/libc.so.6
Thread 1 (Thread 0xb77e8740 (LWP 12938)):
#0  0x00e4a424 in __kernel_vsyscall ()
#1  0x00b272fc in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/libpthread.so.0
#2  0x010a7a2d in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/libc.so.6
#3  0x00ef0e4c in ACE_Condition_Thread_Mutex::wait(ACE_Thread_Mutex&, ACE_Time_Value const*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#4  0x00ef0e8b in ACE_Condition_Thread_Mutex::wait(ACE_Time_Value const*) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#5  0x00f60066 in ACE_Thread_Manager::wait(ACE_Time_Value const*, bool, bool) () from /home/506OI/SMEE/lib/linux/libACE.so.5.8.2
#6  0x082bcddf in main ()
